date,ordenes_pais_forecast,city_name,share_ciudad,ordenes_ciudad_forecast,job_name
2026-04-12,45509.14142926522,Antigua guatemala,0.042788703191280524,1947.2771451068375,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Barberena,0.007709270257293406,350.84227045559345,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Chimaltenango,0.020303664232696438,924.0023270980959,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Chiquimula,0.016735196937401352,761.6044442708043,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Ciudad de guatemala,0.7180602606669588,32678.305957427678,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Coatepeque,0.005187850706249988,236.09463150464416,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Coban,0.015844578947265927,721.0731841982832,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Escuintla,0.012990161196373116,591.1710830746972,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Huehuetenango,0.03107120012640627,1414.0236409296263,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Jalapa,0.011362743542110199,517.1087028823631,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Jutiapa,0.014837589845184277,675.2459747339207,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Mazatenango,0.020444115592601633,930.3941478999541,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Quetzaltenango,0.07040297470435002,3203.9789328612464,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Retalhuleu,0.011379029823490296,517.8498775650467,forecast_share_ciudad_desde_pais_future
2026-04-12,45509.14142926522,Santa lucía cotzumalguapa,0.0008826602303376,40.16910925642165,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Antigua guatemala,0.03387629611276714,1284.3961952269992,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Barberena,0.006879674617889882,260.83807610500156,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Chimaltenango,0.017257315401193653,654.2991054081587,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Chiquimula,0.01725054754375387,654.0425068025567,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Ciudad de guatemala,0.7293558699970144,27653.02030872239,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Coatepeque,0.005235722472747962,198.50877442081364,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Coban,0.014478339319451451,548.9361609429479,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Escuintla,0.013804731808327819,523.3968008699482,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Huehuetenango,0.028900889303432566,1095.757108051012,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Jalapa,0.010515665853527372,398.6941537997375,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Jutiapa,0.01566413582522577,593.894810355509,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Mazatenango,0.02058010575425174,780.2803895721131,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Quetzaltenango,0.07424106638202223,2814.7983732710227,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Retalhuleu,0.010792665902677813,409.1964179204137,forecast_share_ciudad_desde_pais_future
2026-04-13,37914.304177514314,Santa lucía cotzumalguapa,0.0011669737057164401,44.24499604569419,forecast_share_ciudad_desde_pais_future
2026-04-14,38142.09080920621,Antigua guatemala,0.03282425621274535,1251.9857612111844,forecast_share_ciudad_desde_pais_future
2026-04-14,38142.09080920621,Barberena,0.0067831892360867676,258.7250198188516,forecast_share_ciudad_desde_pais_future
2026-04-14,38142.09080920621,Chimaltenango,0.017671575447043456,674.0308354428703,forecast_share_ciudad_desde_pais_future
